Date,Date Fraction,10833.15,10832.13,10831.00,10830.30,10829.60,10828.47,10827.45,10833.15 error,10832.13 error,10831.00 error,10830.30 error,10829.60 error,10828.47 error,10827.45 error
2020-05-05,2020.344262295082,0.035381959056584665,0.035313989656029096,0.03534521654784411,0.03544508983240759,0.03543412277364821,0.0352817773116665,0.03536770262324003,4.433030437769056e-05,4.6420570482390934e-05,4.8555997186297205e-05,5.1643328836519626e-05,4.8901998155125114e-05,4.827769464669677e-05,4.583745190604263e-05
2020-05-07,2020.3497267759562,0.03537861009011048,0.03535689206298354,0.03532860262344306,0.035364958369177725,0.03538316575317831,0.0353353805800691,0.03540261948352379,4.8898854741931955e-05,4.859128063279603e-05,4.942528081933976e-05,4.259955439504095e-05,5.177811425072532e-05,5.3049455906435914e-05,5.020941341638116e-05
2020-05-08,2020.3524590163934,0.03531995600878119,0.035393673278790456,0.03538472015103221,0.035399811405728565,0.035390953098306005,0.03532526663147937,0.03539789447864235,5.284422416844787e-05,5.3505411768447766e-05,4.808314322892272e-05,5.116141833368552e-05,5.1189254148994134e-05,5.025335847630536e-05,4.807925120061431e-05
2020-05-11,2020.360655737705,0.0352909359005935,0.03532956488457356,0.0353495561068301,0.03534473145378302,0.035333996122110134,0.035373943651974236,0.03538708173887867,5.323318486027568e-05,4.821385339858826e-05,5.522189912358255e-05,4.907021054786049e-05,5.0953097452646604e-05,5.239263983922882e-05,5.182519465591847e-05
2020-05-14,2020.3688524590164,0.035346378055657525,0.03529224695352796,0.03528181620284044,0.03534936938320557,0.035289417898464126,0.035318022322645415,0.03539723398544152,4.75255324538529e-05,5.167240580229763e-05,5.390090501718299e-05,5.1822778481343184e-05,4.612654919405771e-05,5.484407685959548e-05,5.412988674768119e-05
2020-05-19,2020.3825136612022,0.035403853171912296,0.035388967962488846,0.035370436394782205,0.03532906798407328,0.035443805297139974,0.035331254955839296,0.035281966223658694,4.982872466064294e-05,4.881193234126784e-05,4.9731984997528795e-05,5.136392292282879e-05,5.134799856692254e-05,5.055102726142109e-05,4.9484956617627414e-05
2020-05-20,2020.3852459016393,0.035428928248663234,0.03537285810551697,0.035355459842493026,0.03544492871090387,0.035300218838391635,0.035447896382586504,0.035386713599747766,4.7653295857890595e-05,5.1542640797892974e-05,5.246965483586035e-05,4.407375212927267e-05,5.205670847362387e-05,4.558479665292326e-05,5.064298065437345e-05
2020-05-21,2020.3879781420765,0.03543652574492141,0.035403621226463525,0.03538682154412981,0.035390723417795304,0.035360268133421385,0.035414829104603945,0.035389419555977915,5.0800953471657464e-05,4.8824602073331456e-05,4.7717272178759434e-05,5.560482692593729e-05,5.2354943364457494e-05,4.799137513697592e-05,5.318388756721394e-05
2020-05-22,2020.3907103825136,0.03532356056731355,0.035376269581658785,0.03543906228224639,0.03533964496228328,0.03545334185073524,0.03533725751485074,0.035452148500446506,4.938654516117254e-05,4.9229853637912363e-05,4.856996529660183e-05,4.686925520986815e-05,5.354913978567064e-05,4.929540345051608e-05,5.033648084066107e-05
2020-05-26,2020.4016393442623,0.035359287081277405,0.03536476297004226,0.03533316088419654,0.0352893711142568,0.0354263213060852,0.03529903984391352,0.03533588792804344,4.079186127428106e-05,4.61822154928779e-05,4.6000977199369566e-05,4.775334300233194e-05,4.881294408913737e-05,5.3754030483849976e-05,4.604446310568427e-05
2020-05-28,2020.4071038251366,0.03529906168208994,0.035373323549487606,0.035383829536915413,0.03538381605088157,0.03539803300878354,0.03538598467886721,0.035360093024468166,5.001349820712529e-05,4.685857940112813e-05,5.011243339404661e-05,4.8592405809257446e-05,5.207665540797879e-05,5.079145386773017e-05,5.020980564295397e-05
2020-06-01,2020.4180327868853,0.035360504808469834,0.03544693688471751,0.03526590383917679,0.03535257142194642,0.03526563682288677,0.035425644512098065,0.03540104554263913,5.308314777078389e-05,4.937060857247831e-05,5.185183371566226e-05,5.130961648134337e-05,4.6948435171702525e-05,5.4632535515170404e-05,5.196663937887625e-05
2020-06-02,2020.4207650273224,0.03545465592275672,0.035417550705639185,0.03544576324038873,0.035360312847489674,0.035347290243519965,0.03533828995116675,0.03532074349439374,5.383106670210896e-05,4.724038295638684e-05,4.980999198398311e-05,5.081963507441927e-05,4.415273619464767e-05,4.7570367959800874e-05,4.772486156097331e-05
2020-06-03,2020.4234972677596,0.03538943539389637,0.03543117286134194,0.03545100736394387,0.035448955973845835,0.035337197056837626,0.03534364183883643,0.03542475122789521,4.803574217250268e-05,5.3563486704208235e-05,4.794658346285741e-05,4.594738936013162e-05,4.9577241625888964e-05,4.72423295195458e-05,4.5316979448925215e-05
2020-06-04,2020.4262295081967,0.035397097986288394,0.03537590687610296,0.03541682022242511,0.0353994039763683,0.03535047125418316,0.03533115071651568,0.03536396136313503,4.981250071249113e-05,5.062313143747591e-05,4.7621558514370715e-05,5.117356885912924e-05,4.987717705225506e-05,4.719577386744145e-05,5.0233607519184575e-05
2020-07-08,2020.51912568306,0.035378708456937295,0.03527151542541169,0.03536810164171666,0.035371993631223494,0.03535954961827992,0.03532650582777026,0.03535158636616231,4.7412125712506376e-05,5.064253624626225e-05,5.406251761518306e-05,4.9035480743735545e-05,4.85964950039798e-05,4.881749872676736e-05,5.041025820070885e-05
2020-07-09,2020.5218579234972,0.035397800643001104,0.035351045178133034,0.035284993604846965,0.035378534578782914,0.03543871687914056,0.03532604901094972,0.03537934022560407,4.76662928233651e-05,5.2518974930479644e-05,5.005536131825551e-05,5.209109976781997e-05,4.750970916701136e-05,5.375534568053785e-05,4.985770779894451e-05
2020-07-10,2020.5245901639344,0.03542792933357045,0.035360760397164966,0.03531734782694615,0.035389687147558684,0.035419713943162644,0.03544540427931562,0.03539149729756338,4.9553327442529964e-05,5.08512240788132e-05,5.1448184595194056e-05,4.6886185837248806e-05,5.120466594300313e-05,4.7640470542112596e-05,5.331377418736737e-05
2020-07-11,2020.5273224043715,0.0353707590043728,0.03534173164410898,0.0353046699490411,0.035330871017003745,0.03532531208551982,0.03540299606231207,0.03536781534420182,4.657133812772873e-05,5.005513871556435e-05,5.190954400464762e-05,4.5393180235199355e-05,5.0088976615041664e-05,4.923620020266783e-05,5.653136025351531e-05
